ship_id,day,fuel_type,predicted_value
S22,927,ME_FULLSPEED_CONSUMP_HSHFO,26.50993629353235
S22,938,ME_FULLSPEED_CONSUMP_HSHFO,102.32084942786072
S22,943,ME_FULLSPEED_CONSUMP_HSHFO,90.07129042288555
S22,944,ME_FULLSPEED_CONSUMP_HSHFO,85.6657495273632
S22,949,ME_FULLSPEED_CONSUMP_HSHFO,103.87748786069652
S22,951,ME_FULLSPEED_CONSUMP_HSHFO,89.31196791044773
S22,952,ME_FULLSPEED_CONSUMP_HSHFO,93.83137786069649
S22,953,ME_FULLSPEED_CONSUMP_HSHFO,90.12909726368156
S22,954,ME_FULLSPEED_CONSUMP_HSHFO,91.05502067164174
S22,955,ME_FULLSPEED_CONSUMP_HSHFO,84.49138223880598
S22,1208,ME_FULLSPEED_CONSUMP_HSHFO,40.60155696517414
S22,1219,ME_FULLSPEED_CONSUMP_HSHFO,50.725278208955224
S22,1221,ME_FULLSPEED_CONSUMP_HSHFO,52.79013893034826
S22,1228,ME_FULLSPEED_CONSUMP_HSHFO,56.8009205721393
S22,1231,ME_FULLSPEED_CONSUMP_HSHFO,57.04273721393035
S22,1233,ME_FULLSPEED_CONSUMP_HSHFO,55.181516592039806
S22,1235,ME_FULLSPEED_CONSUMP_HSHFO,53.66154773631842
S22,1682,ME_FULLSPEED_CONSUMP_HSHFO,84.73907179104481
S22,1689,ME_FULLSPEED_CONSUMP_HSHFO,114.14322599502495
S22,1695,ME_FULLSPEED_CONSUMP_HSHFO,86.5370266169154
S22,1697,ME_FULLSPEED_CONSUMP_HSHFO,89.42355691542289
S22,1702,ME_FULLSPEED_CONSUMP_HSHFO,86.1722699751244
S22,1704,ME_FULLSPEED_CONSUMP_HSHFO,85.35083024875622
S22,1707,ME_FULLSPEED_CONSUMP_HSHFO,87.7836696517413
S23,780,ME_FULLSPEED_CONSUMP_HSHFO,67.33407164179104
S23,782,ME_FULLSPEED_CONSUMP_HSHFO,63.315122562189046
S23,784,ME_FULLSPEED_CONSUMP_HSHFO,62.410619303482584
S23,785,ME_FULLSPEED_CONSUMP_HSHFO,63.73366049751243
S23,788,ME_FULLSPEED_CONSUMP_HSHFO,71.09847741293532
S23,790,ME_FULLSPEED_CONSUMP_HSHFO,64.3011017164179
S23,791,ME_FULLSPEED_CONSUMP_HSHFO,60.45860072139303
S23,798,ME_FULLSPEED_CONSUMP_HSHFO,129.74600422885572
S23,1307,ME_FULLSPEED_CONSUMP_HSHFO,83.92965538557213
S23,1312,ME_FULLSPEED_CONSUMP_HSHFO,75.6294022636816
S23,1323,ME_FULLSPEED_CONSUMP_HSHFO,106.42937810945276
S23,1326,ME_FULLSPEED_CONSUMP_HSHFO,79.18833460199005
S23,1329,ME_FULLSPEED_CONSUMP_HSHFO,75.82020898009951
S23,1332,ME_FULLSPEED_CONSUMP_HSHFO,75.37051044776119
S23,1334,ME_FULLSPEED_CONSUMP_HSHFO,74.85462547263683
S23,1495,ME_FULLSPEED_CONSUMP_HSHFO,89.2224374626866
S23,1497,ME_FULLSPEED_CONSUMP_HSHFO,93.6282102238806
S23,1498,ME_FULLSPEED_CONSUMP_HSHFO,100.66968853233834
S23,1500,ME_FULLSPEED_CONSUMP_HSHFO,93.09553191542288
S23,1504,ME_FULLSPEED_CONSUMP_HSHFO,87.67195835820895
S23,1505,ME_FULLSPEED_CONSUMP_HSHFO,88.45947074626868
S23,1511,ME_FULLSPEED_CONSUMP_HSHFO,89.68477614427863
S23,1544,ME_FULLSPEED_CONSUMP_HSHFO,107.32835597014932
S23,1548,ME_FULLSPEED_CONSUMP_HSHFO,44.3629806965174
S23,1549,ME_FULLSPEED_CONSUMP_HSHFO,41.06736952736318
S23,1554,ME_FULLSPEED_CONSUMP_HSHFO,89.11443743781096
S23,1560,ME_FULLSPEED_CONSUMP_HSHFO,99.9001343034826
S23,1561,ME_FULLSPEED_CONSUMP_HSHFO,99.84125664179103
S23,1565,ME_FULLSPEED_CONSUMP_HSHFO,104.64776741293534
S23,1666,ME_FULLSPEED_CONSUMP_HSHFO,97.60857169154231
S23,1667,ME_FULLSPEED_CONSUMP_HSHFO,112.08423335820898
S23,1680,ME_FULLSPEED_CONSUMP_HSHFO,107.81579203980104
